-- Merging decision tree log ---
manifest
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/Admin/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/Admin/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-community_async-storage] /Users/Admin/Desktop/myVissions/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:stripe_stripe-react-native] /Users/Admin/Desktop/myVissions/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/Admin/Desktop/myVissions/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /Users/Admin/Desktop/myVissions/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/Admin/Desktop/myVissions/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] /Users/Admin/Desktop/myVissions/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/Admin/Desktop/myVissions/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/Admin/Desktop/myVissions/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/Admin/Desktop/myVissions/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/Admin/Desktop/myVissions/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/Admin/Desktop/myVissions/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.3] /Users/Admin/.gradle/caches/transforms-3/c89beba49bda3c7ff0db4787685e5ed7/transformed/jetified-react-android-0.72.3-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/Admin/.gradle/caches/transforms-3/430a607cf6d546758ce98bd168677a7b/transformed/jetified-hermes-android-0.72.3-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/Admin/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:stripe-android:20.27.3] /Users/Admin/.gradle/caches/transforms-3/d49c8235c65dc448891cbf99ccba5f24/transformed/jetified-stripe-android-20.27.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.27.3] /Users/Admin/.gradle/caches/transforms-3/14f9a1b098bad7d4605d2336e94b8d2b/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:2:1-82:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/Admin/.gradle/caches/transforms-3/8043cf9f09bc5e65ef532fe884927f14/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-ui-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/565334e727a44e7d48a48d60377a47bd/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/2ed030b403a6e11b9b0d1e2f4f278fcd/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.27.3] /Users/Admin/.gradle/caches/transforms-3/eed6d402080079abb7f3e2f300aecbb9/transformed/jetified-payments-model-20.27.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/Admin/.gradle/caches/transforms-3/0167e04b6081048a7ac63633c17f9bda/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/Admin/.gradle/caches/transforms-3/85b99c1fcb097aea96f83c3cda9daa11/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/Admin/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/Admin/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/Admin/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/Admin/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/Admin/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/Admin/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/Admin/.gradle/caches/transforms-3/d6a89b29ae0813b9c8431a8679fe4cb6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/Admin/.gradle/caches/transforms-3/07efb08664436fd541f6d02c782456b4/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/Admin/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/Admin/.gradle/caches/transforms-3/90198af581089d07ab6ad15af32eddc6/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/Admin/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/Admin/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/Admin/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/Admin/.gradle/caches/transforms-3/4bdb386bac1dfb4a9f39bc9ccb100594/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Admin/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/Admin/.gradle/caches/transforms-3/e90d0920999d523eaf858a378b400958/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/Admin/.gradle/caches/transforms-3/0dbed10ee94cf33885e954f1b1e1fad1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/Admin/.gradle/caches/transforms-3/5d995f75816482ce06c270c8b1dc81a1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Admin/.gradle/caches/transforms-3/84b974c8ba2cab3109e7d5487a15cd25/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/Admin/.gradle/caches/transforms-3/8f4feaa7117e33278ba323cd5dce4737/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/Admin/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/Admin/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
